m = [34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 34 -2; 
	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

p = [-211;-66;45;351;28;-239;2;32;-216;165;
	-185;-66;-106;263;-68;-39;154;0]
