c = [36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2 -2; 
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36 -2;
	-2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 -2 36]

b = [-4;2;4;9;3;-6;2;0;-5;3;-8;-4;-2;11;-1;1;9;4]
